Aleksandrów Kujawski,aleksandrowski,kujawsko-pomorskie,"7,23",12 540,1734
Aleksandrów Łódzki,zgierski,łódzkie,"13,82",21 184,1533
Alwernia,chrzanowski,małopolskie,"8,88",3459,390
Andrychów,wadowicki,małopolskie,"10,33",21 239,2056
Annopol,kraśnicki,lubelskie,"7,73",2655,343
Augustów,augustowski,podlaskie,"80,90",30 809,381
Babimost,zielonogórski,lubuskie,"3,65",4038,1106
Baborów,głubczycki,opolskie,"11,86",3088,260
Baranów Sandomierski,tarnobrzeski,podkarpackie,"9,15",1508,165
Barcin,żniński,kujawsko-pomorskie,"3,70",7802,2109
Barczewo,olsztyński,warmińsko-mazurskie,"4,58",7320,1598
Bardo,ząbkowicki,dolnośląskie,"4,71",2736,581
Barlinek,myśliborski,zachodniopomorskie,"17,55",14 277,814
Bartoszyce,bartoszycki,warmińsko-mazurskie,"11,00",24 719,2247
Barwice,szczecinecki,zachodniopomorskie,"7,52",3839,511
Bełchatów,bełchatowski,łódzkie,"34,64",60 032,1733
Bełżyce,lubelski,lubelskie,"23,46",6810,290
Będzin,będziński,śląskie,"37,37",58 735,1572
Biała,prudnicki,opolskie,"14,72",2534,172
Biała Piska,piski,warmińsko-mazurskie,"3,24",4114,1270
Biała Podlaska,Biała Podlaska[1],lubelskie,"49,40",57 990,1174
Biała Rawska,rawski,łódzkie,"9,53",3272,343
Białobrzegi,białobrzeski,mazowieckie,"7,51",7191,958
Białogard,białogardzki,zachodniopomorskie,"25,73",24 794,964
Biały Bór,szczecinecki,zachodniopomorskie,"12,82",2246,175
Białystok,Białystok[1],podlaskie,"102,13",294 921,2888
Biecz,gorlicki,małopolskie,"17,71",4704,266
Bielawa,dzierżoniowski,dolnośląskie,"36,21",31 480,869
Bielsk Podlaski,bielski,podlaskie,"27,01",26 525,982
Bielsko-Biała,Bielsko-Biała[1],śląskie,"124,51",174 370,1400
Bieruń,bieruńsko-lędziński,śląskie,"40,49",19 681,486
Bierutów,oleśnicki,dolnośląskie,"8,36",5038,603
Bieżuń,żuromiński,mazowieckie,"12,07",1932,160
Biłgoraj,biłgorajski,lubelskie,"21,10",27 252,1292
Biskupiec,olsztyński,warmińsko-mazurskie,"5,00",10 669,2134
Bisztynek,bartoszycki,warmińsko-mazurskie,"2,16",2524,1169
Blachownia,częstochowski,śląskie,"36,66",9863,269
Błaszki,sieradzki,łódzkie,"1,62",2298,1419
Błażowa,rzeszowski,podkarpackie,"4,23",2182,516
Błonie,warszawski zachodni,mazowieckie,"9,09",12 602,1386
Bobolice,koszaliński,zachodniopomorskie,"4,77",4271,895
Bobowa,gorlicki,małopolskie,"7,18",2996,417
Bochnia,bocheński,małopolskie,"29,87",30 303,1014
Bodzentyn,kielecki,świętokrzyskie,"8,65",2290,265
Bogatynia,zgorzelecki,dolnośląskie,"59,88",18 566,310
Boguchwała,rzeszowski,podkarpackie,"9,11",5796,636
Boguszów-Gorce,wałbrzyski,dolnośląskie,"27,02",16 417,608
Bojanowo,rawicki,wielkopolskie,"2,34",2998,1281
Bolesławiec,bolesławiecki,dolnośląskie,"23,57",39 851,1691
Bolków,jaworski,dolnośląskie,"7,68",5409,704
Borek Wielkopolski,gostyński,wielkopolskie,"6,29",2534,403
Borne Sulinowo,szczecinecki,zachodniopomorskie,"18,15",4850,267
Braniewo,braniewski,warmińsko-mazurskie,"12,41",17 455,1407
Brańsk,bielski,podlaskie,"32,43",3876,120
Brodnica,brodnicki,kujawsko-pomorskie,"23,15",28 580,1235
Brok,ostrowski,mazowieckie,"28,06",1983,71
Brusy,chojnicki,pomorskie,"5,20",4985,959
Brwinów,pruszkowski,mazowieckie,"10,10",13 002,1287
Brzeg,brzeski,opolskie,"14,61",37 261,2550
Brzeg Dolny,wołowski,dolnośląskie,"17,20",12 657,736
Brzesko,brzeski,małopolskie,"11,83",17 193,1453
Brzeszcze,oświęcimski,małopolskie,"19,04",11 691,614
Brześć Kujawski,włocławski,kujawsko-pomorskie,"7,04",4768,677
Brzeziny,brzeziński,łódzkie,"21,58",12 587,583
Brzostek,dębicki,podkarpackie,"8,76",2697,308
Brzozów,brzozowski,podkarpackie,"11,46",7631,666
Buk,poznański,wielkopolskie,"2,96",6220,2101
Bukowno,olkuski,małopolskie,"64,59",10 488,162
Busko-Zdrój,buski,świętokrzyskie,"12,28",16 860,1373
Bychawa,lubelski,lubelskie,"6,69",5240,783
Byczyna,kluczborski,opolskie,"5,79",3722,643
Bydgoszcz,Bydgoszcz[1],kujawsko-pomorskie,"175,98",361 254,2053
Bystrzyca Kłodzka,kłodzki,dolnośląskie,"10,74",10 552,982
Bytom,Bytom[1],śląskie,"69,44",174 724,2516
Bytom Odrzański,nowosolski,lubuskie,"2,30",4479,1947
Bytów,bytowski,pomorskie,"8,72",17 002,1950
Cedynia,gryfiński,zachodniopomorskie,"1,67",1685,1009
Chełm,Chełm[1],lubelskie,"35,28",65 897,1868
Chełmek,oświęcimski,małopolskie,"8,27",9216,1114
Chełmno,chełmiński,kujawsko-pomorskie,"13,56",20 813,1535
Chełmża,toruński,kujawsko-pomorskie,"7,84",15 066,1922
Chęciny,kielecki,świętokrzyskie,"14,13",4448,315
Chmielnik,kielecki,świętokrzyskie,"7,80",3937,505
Chocianów,polkowicki,dolnośląskie,"9,00",8274,919
Chociwel,stargardzki,zachodniopomorskie,"3,67",3216,876
Chodecz,włocławski,kujawsko-pomorskie,"1,39",1921,1382
Chodzież,chodzieski,wielkopolskie,"12,77",19 651,1539
Chojna,gryfiński,zachodniopomorskie,"12,12",7353,607
Chojnice,chojnicki,pomorskie,"21,04",40 306,1916
Chojnów,legnicki,dolnośląskie,"5,32",14 210,2671
Choroszcz,białostocki,podlaskie,"16,79",5728,341
Chorzele,przasnyski,mazowieckie,"17,51",2981,170
Chorzów,Chorzów[1],śląskie,"33,24",111 168,3344
Choszczno,choszczeński,zachodniopomorskie,"9,58",15 800,1649
Chrzanów,chrzanowski,małopolskie,"38,32",38 420,1003
Ciechanowiec,wysokomazowiecki,podlaskie,"19,53",4833,247
Ciechanów,ciechanowski,mazowieckie,"32,78",44 974,1372
Ciechocinek,aleksandrowski,kujawsko-pomorskie,"15,26",10 791,707
Cieszanów,lubaczowski,podkarpackie,"15,06",1962,130
Cieszyn,cieszyński,śląskie,"28,61",36 119,1262
Ciężkowice,tarnowski,małopolskie,"9,99",2480,248
Cybinka,słubicki,lubuskie,"5,29",2834,536
Czaplinek,drawski,zachodniopomorskie,"13,62",7200,529
Czarna Białostocka,białostocki,podlaskie,"14,28",9737,682
Czarna Woda,starogardzki,pomorskie,"27,73",3303,119
Czarne,człuchowski,pomorskie,"46,43",6107,132
Czarnków,czarnkowsko-trzcianecki,wielkopolskie,"10,04",11 305,1126
Czchów,brzeski,małopolskie,"14,09",2364,168
Czechowice-Dziedzice,bielski,śląskie,"32,91",35 543,1080
Czeladź,będziński,śląskie,"16,38",33 345,2036
Czempiń,kościański,wielkopolskie,"3,32",5288,1593
Czerniejewo,gnieźnieński,wielkopolskie,"10,19",2662,261
Czersk,chojnicki,pomorskie,"9,73",10 045,1032
Czerwieńsk,zielonogórski,lubuskie,"9,36",4233,452
Czerwionka-Leszczyny,rybnicki,śląskie,"37,63",28 534,758
Częstochowa,Częstochowa[1],śląskie,"159,71",234 472,1468
Człopa,wałecki,zachodniopomorskie,"6,27",2335,372
Człuchów,człuchowski,pomorskie,"12,78",14 536,1137
Czyżew,wysokomazowiecki,podlaskie,"5,23",2634,504
Ćmielów,ostrowiecki,świętokrzyskie,"13,34",3183,239
Daleszyce,kielecki,świętokrzyskie,"15,50",2929,189
Darłowo,sławieński,zachodniopomorskie,"20,21",14 308,708
Dąbie,kolski,wielkopolskie,"8,80",2099,239
Dąbrowa Białostocka,sokólski,podlaskie,"22,64",5991,265
Dąbrowa Górnicza,Dąbrowa Górnicza[1],śląskie,"188,73",124 701,661
Dąbrowa Tarnowska,dąbrowski,małopolskie,"23,07",11 861,514
Debrzno,człuchowski,pomorskie,"7,51",5241,698
Dębica,dębicki,podkarpackie,"33,83",47 180,1395
Dęblin,rycki,lubelskie,"38,33",17 267,450
Dębno,myśliborski,zachodniopomorskie,"19,51",14 124,724
Dobczyce,myślenicki,małopolskie,"12,97",6417,495
Dobiegniew,strzelecko-drezdenecki,lubuskie,"5,69",3204,563
Dobra,łobeski,zachodniopomorskie,"2,37",2362,997
Dobra,turecki,wielkopolskie,"1,84",1453,790
Dobre Miasto,olsztyński,warmińsko-mazurskie,"4,86",10 661,2194
Dobrodzień,oleski,opolskie,"19,53",3825,196
Dobrzany,stargardzki,zachodniopomorskie,"5,34",2378,445
Dobrzyń nad Wisłą,lipnowski,kujawsko-pomorskie,"5,41",2294,424
Dolsk,śremski,wielkopolskie,"6,20",1550,250
Drawno,choszczeński,zachodniopomorskie,"5,03",2364,470
Drawsko Pomorskie,drawski,zachodniopomorskie,"22,33",11 895,533
Drezdenko,strzelecko-drezdenecki,lubuskie,"10,72",10 491,979
Drobin,płocki,mazowieckie,"9,65",2999,311
Drohiczyn,siemiatycki,podlaskie,"15,69",2121,135
Drzewica,opoczyński,łódzkie,"4,81",3994,830
Dukla,krośnieński,podkarpackie,"5,48",2194,400
Duszniki-Zdrój,kłodzki,dolnośląskie,"22,28",4977,223
Dynów,rzeszowski,podkarpackie,"24,55",6195,252
Działdowo,działdowski,warmińsko-mazurskie,"11,47",21 589,1882
Działoszyce,pińczowski,świętokrzyskie,"1,92",1009,526
Działoszyn,pajęczański,łódzkie,"4,94",6264,1268
Dzierzgoń,sztumski,pomorskie,"3,90",5640,1446
Dzierżoniów,dzierżoniowski,dolnośląskie,"20,07",34 679,1728
Dziwnów,kamieński,zachodniopomorskie,"4,97",2779,559
Elbląg,Elbląg[1],warmińsko-mazurskie,"79,82",123 659,1549
Ełk,ełcki,warmińsko-mazurskie,"21,05",59 646,2834
Frampol,biłgorajski,lubelskie,"4,67",1493,320
Frombork,braniewski,warmińsko-mazurskie,"7,59",2458,324
Garwolin,garwoliński,mazowieckie,"22,08",17 147,777
Gąbin,płocki,mazowieckie,"27,95",4174,149
Gdańsk,Gdańsk[1],pomorskie,"261,96",460 427,1758
Gdynia,Gdynia[1],pomorskie,"135,14",248 726,1841
Giżycko,giżycki,warmińsko-mazurskie,"13,72",30 096,2194
Glinojeck,ciechanowski,mazowieckie,"7,37",3142,426
Gliwice,Gliwice[1],śląskie,"133,88",186 210,1391
Głogów,głogowski,dolnośląskie,"35,11",69 185,1971
Głogów Małopolski,rzeszowski,podkarpackie,"13,71",6014,439
Głogówek,prudnicki,opolskie,"22,06",5756,261
Głowno,zgierski,łódzkie,"19,84",14 966,754
Głubczyce,głubczycki,opolskie,"12,54",13 052,1041
Głuchołazy,nyski,opolskie,"6,83",14 382,2106
Głuszyca,wałbrzyski,dolnośląskie,"16,21",6739,416
Gniew,tczewski,pomorskie,"6,04",6915,1145
Gniewkowo,inowrocławski,kujawsko-pomorskie,"9,18",7368,803
Gniezno,gnieźnieński,wielkopolskie,"40,60",70 141,1728
Gogolin,krapkowicki,opolskie,"20,35",6512,320
Golczewo,kamieński,zachodniopomorskie,"7,42",2756,371
Goleniów,goleniowski,zachodniopomorskie,"11,78",22 846,1939
Golina,koniński,wielkopolskie,"3,52",4471,1270
Golub-Dobrzyń,golubsko-dobrzyński,kujawsko-pomorskie,"7,50",13 014,1735
Gołańcz,wągrowiecki,wielkopolskie,"12,64",3431,271
Gołdap,gołdapski,warmińsko-mazurskie,"17,20",13 791,802
Goniądz,moniecki,podlaskie,"4,28",1902,444
Gorlice,gorlicki,małopolskie,"23,53",28 555,1214
Gorzów Śląski,oleski,opolskie,"18,54",2544,137
Gorzów Wielkopolski,Gorzów Wielkopolski[1],lubuskie,"85,72",124 609,1454
Gostynin,gostyniński,mazowieckie,"32,40",19 205,593
Gostyń,gostyński,wielkopolskie,"11,09",20 183,1820
Gościno,kołobrzeski,zachodniopomorskie,"5,70",2527,443
Gozdnica,żagański,lubuskie,"23,88",3328,139
Góra,górowski,dolnośląskie,"13,65",12 492,915
Góra Kalwaria,piaseczyński,mazowieckie,"13,67",11 651,852
Górowo Iławeckie,bartoszycki,warmińsko-mazurskie,"3,32",4350,1310
Górzno,brodnicki,kujawsko-pomorskie,"3,43",1415,413
Grabów nad Prosną,ostrzeszowski,wielkopolskie,"2,58",1967,762
Grajewo,grajewski,podlaskie,"18,93",22 375,1182
Grodków,brzeski,opolskie,"9,88",8900,901
Grodzisk Mazowiecki,grodziski,mazowieckie,"13,19",29 763,2256
Grodzisk Wielkopolski,grodziski,wielkopolskie,"18,21",14 265,783
Grójec,grójecki,mazowieckie,"8,57",16 333,1906
Grudziądz,Grudziądz[1],kujawsko-pomorskie,"57,76",97 971,1696
Grybów,nowosądecki,małopolskie,"16,95",6175,364
Gryfice,gryficki,zachodniopomorskie,"12,40",17 016,1372
Gryfino,gryfiński,zachodniopomorskie,"9,58",21 589,2254
Gryfów Śląski,lwówecki,dolnośląskie,"6,63",6988,1054
Gubin,krośnieński,lubuskie,"20,68",17 019,823
Hajnówka,hajnowski,podlaskie,"21,29",21 834,1026
Halinów,miński,mazowieckie,"2,84",3612,1272
Hel,pucki,pomorskie,"21,72",3737,172
Hrubieszów,hrubieszowski,lubelskie,"33,03",18 731,567
Iława,iławski,warmińsko-mazurskie,"21,88",33 360,1525
Iłowa,żagański,lubuskie,"9,18",4044,441
Iłża,radomski,mazowieckie,"15,83",5111,323
Imielin,bieruńsko-lędziński,śląskie,"27,99",8542,305
Inowrocław,inowrocławski,kujawsko-pomorskie,"30,42",75 517,2482
Ińsko,stargardzki,zachodniopomorskie,"7,48",2066,276
Iwonicz-Zdrój,krośnieński,podkarpackie,"5,89",1904,323
Izbica Kujawska,włocławski,kujawsko-pomorskie,"2,24",2779,1241
Jabłonowo Pomorskie,brodnicki,kujawsko-pomorskie,"3,35",3831,1144
Janikowo,inowrocławski,kujawsko-pomorskie,"9,51",9145,962
Janowiec Wielkopolski,żniński,kujawsko-pomorskie,"3,04",4106,1351
Janów Lubelski,janowski,lubelskie,"14,80",12 145,821
Jarocin,jarociński,wielkopolskie,"14,64",26 278,1795
Jarosław,jarosławski,podkarpackie,"34,61",39 426,1139
Jasień,żarski,lubuskie,"4,79",4455,930
Jasło,jasielski,podkarpackie,"36,52",36 641,1003
Jastarnia,pucki,pomorskie,"7,80",3905,501
Jastrowie,złotowski,wielkopolskie,"72,30",8666,120
Jastrzębie-Zdrój,Jastrzębie-Zdrój[1],śląskie,"85,33",91 723,1075
Jawor,jaworski,dolnośląskie,"18,80",24 096,1282
Jaworzno,Jaworzno[1],śląskie,"152,59",94 305,618
Jaworzyna Śląska,świdnicki,dolnośląskie,"4,34",5261,1212
Jedlicze,krośnieński,podkarpackie,"10,60",5782,545
Jedlina-Zdrój,wałbrzyski,dolnośląskie,"17,45",5033,288
Jedwabne,łomżyński,podlaskie,"4,54",1738,383
Jelcz-Laskowice,oławski,dolnośląskie,"17,06",15 864,930
Jelenia Góra,Jelenia Góra[1],dolnośląskie,"109,22",82 846,759
Jeziorany,olsztyński,warmińsko-mazurskie,"3,41",3333,977
Jędrzejów,jędrzejowski,świętokrzyskie,"11,37",15 982,1406
Jordanów,suski,małopolskie,"21,03",5389,256
Józefów,biłgorajski,lubelskie,"5,00",2520,504
Józefów,otwocki,mazowieckie,"23,91",19 947,834
Jutrosin,rawicki,wielkopolskie,"1,62",1924,1188
Kalety,tarnogórski,śląskie,"76,29",8658,113
Kalisz,Kalisz[1],wielkopolskie,"69,42",104 676,1508
Kalisz Pomorski,drawski,zachodniopomorskie,"11,96",4333,362
Kalwaria Zebrzydowska,wadowicki,małopolskie,"5,50",4608,838
Kałuszyn,miński,mazowieckie,"12,30",2945,239
Kamienna Góra,kamiennogórski,dolnośląskie,"18,04",20 342,1128
Kamień Krajeński,sępoleński,kujawsko-pomorskie,"3,65",2358,646
Kamień Pomorski,kamieński,zachodniopomorskie,"10,74",9190,856
Kamieńsk,radomszczański,łódzkie,"11,99",2893,241
Kańczuga,przeworski,podkarpackie,"7,60",3242,427
Karczew,otwocki,mazowieckie,"28,12",10 177,362
Kargowa,zielonogórski,lubuskie,"4,55",3731,820
Karlino,białogardzki,zachodniopomorskie,"9,40",6005,639
Karpacz,jeleniogórski,dolnośląskie,"37,99",5007,132
Kartuzy,kartuski,pomorskie,"6,80",15 007,2207
Katowice,Katowice[1],śląskie,"164,64",307 233,1866
Kazimierz Dolny,puławski,lubelskie,"30,44",2638,87
Kazimierza Wielka,kazimierski,świętokrzyskie,"5,33",5832,1094
Kąty Wrocławskie,wrocławski,dolnośląskie,"8,61",6264,728
Kcynia,nakielski,kujawsko-pomorskie,"6,84",4775,698
Kędzierzyn-Koźle,kędzierzyńsko-kozielski,opolskie,"123,71",63 635,514
Kępice,słupski,pomorskie,"6,11",3818,625
Kępno,kępiński,wielkopolskie,"7,79",14 657,1882
Kętrzyn,kętrzyński,warmińsko-mazurskie,"10,35",28 256,2730
Kęty,oświęcimski,małopolskie,"23,05",19 151,831
Kielce,Kielce[1],świętokrzyskie,"109,65",200 938,1833
Kietrz,głubczycki,opolskie,"18,74",6195,331
Kisielice,iławski,warmińsko-mazurskie,"3,37",2189,650
Kleczew,koniński,wielkopolskie,"6,70",4243,633
Kleszczele,hajnowski,podlaskie,"46,71",1368,29
Kluczbork,kluczborski,opolskie,"12,35",24 707,2001
Kłecko,gnieźnieński,wielkopolskie,"9,62",2670,278
Kłobuck,kłobucki,śląskie,"47,46",13 281,280
Kłodawa,kolski,wielkopolskie,"4,31",6776,1572
Kłodzko,kłodzki,dolnośląskie,"24,84",28 356,1142
Knurów,gliwicki,śląskie,"33,95",39 320,1158
Knyszyn,moniecki,podlaskie,"23,68",2851,120
Kobylin,krotoszyński,wielkopolskie,"4,87",3282,674
Kobyłka,wołomiński,mazowieckie,"19,64",20 458,1042
Kock,lubartowski,lubelskie,"16,78",3436,205
Kolbuszowa,kolbuszowski,podkarpackie,"7,94",9341,1176
Kolno,kolneński,podlaskie,"25,07",10 679,426
Kolonowskie,strzelecki,opolskie,"55,70",3396,61
Koluszki,łódzki wschodni,łódzkie,"9,90",13 542,1368
Kołaczyce,jasielski,podkarpackie,"7,15",1447,202
Koło,kolski,wielkopolskie,"13,85",23 064,1665
Kołobrzeg,kołobrzeski,zachodniopomorskie,"25,67",46 951,1829
Koniecpol,częstochowski,śląskie,"36,92",6233,169
Konin,Konin[1],wielkopolskie,"82,20",77 847,947
Konstancin-Jeziorna,piaseczyński,mazowieckie,"17,74",17 473,985
Konstantynów Łódzki,pabianicki,łódzkie,"27,25",17 757,652
Końskie,konecki,świętokrzyskie,"17,70",20 530,1160
Koprzywnica,sandomierski,świętokrzyskie,"17,90",2589,145
Korfantów,nyski,opolskie,"10,23",1910,187
Koronowo,bydgoski,kujawsko-pomorskie,"28,15",11 360,404
Korsze,kętrzyński,warmińsko-mazurskie,"4,03",4600,1141
