Aleksandrów Kujawski,aleksandrowski,kujawsko-pomorskie,"7,23",12 540,1734
Kosów Lacki,sokołowski,mazowieckie,"11,57",2197,190
Kostrzyn,poznański,wielkopolskie,"7,98",9426,1181
Kostrzyn nad Odrą,gorzowski,lubuskie,"46,14",18 125,393
Koszalin,Koszalin[1],zachodniopomorskie,"98,34",109 343,1112
Kościan,kościański,wielkopolskie,"8,79",24 050,2736
Kościerzyna,kościerski,pomorskie,"15,86",23 779,1499
Kowal,włocławski,kujawsko-pomorskie,"4,68",3538,756
Kowalewo Pomorskie,golubsko-dobrzyński,kujawsko-pomorskie,"4,45",4270,960
Kowary,jeleniogórski,dolnośląskie,"37,39",11 648,312
Koziegłowy,myszkowski,śląskie,"26,71",2475,93
Kozienice,kozienicki,mazowieckie,"10,45",18 422,1763
Koźmin Wielkopolski,krotoszyński,wielkopolskie,"5,89",6707,1139
Kożuchów,nowosolski,lubuskie,"5,94",9718,1636
Kórnik,poznański,wielkopolskie,"5,99",7351,1227
Krajenka,złotowski,wielkopolskie,"3,76",3798,1010
Kraków,Kraków[1],małopolskie,"326,85",758 463,2321
Krapkowice,krapkowicki,opolskie,"21,01",17 137,816
Krasnobród,zamojski,lubelskie,"6,99",3097,443
Krasnystaw,krasnostawski,lubelskie,"42,13",19 588,465
Kraśnik,kraśnicki,lubelskie,"26,10",36 038,1381
Krobia,gostyński,wielkopolskie,"7,05",4213,598
Krosno,Krosno[1],podkarpackie,"43,50",47 307,1088
Krosno Odrzańskie,krośnieński,lubuskie,"8,15",12 038,1477
Krośniewice,kutnowski,łódzkie,"4,18",4603,1101
Krotoszyn,krotoszyński,wielkopolskie,"22,54",29 577,1312
Kruszwica,inowrocławski,kujawsko-pomorskie,"6,64",9214,1388
Krynica Morska,nowodworski,pomorskie,"116,01",1349,12
Krynica-Zdrój,nowosądecki,małopolskie,"39,68",11 191,282
Krynki,sokólski,podlaskie,"3,83",2550,666
Krzanowice,raciborski,śląskie,"3,08",2218,720
Krzepice,kłobucki,śląskie,"27,66",4492,162
Krzeszowice,krakowski,małopolskie,"16,97",10 281,606
Krzywiń,kościański,wielkopolskie,"2,27",1629,718
Krzyż Wielkopolski,czarnkowsko-trzcianecki,wielkopolskie,"5,81",6180,1064
Książ Wielkopolski,śremski,wielkopolskie,"1,96",2778,1417
Kudowa-Zdrój,kłodzki,dolnośląskie,"33,90",10 350,305
Kunów,ostrowiecki,świętokrzyskie,"7,26",3148,434
Kutno,kutnowski,łódzkie,"33,59",45 975,1369
Kuźnia Raciborska,raciborski,śląskie,"31,49",5504,175
Kwidzyn,kwidzyński,pomorskie,"21,54",38 931,1807
Lądek-Zdrój,kłodzki,dolnośląskie,"20,32",6023,296
Legionowo,legionowski,mazowieckie,"13,54",54 109,3996
Legnica,Legnica[1],dolnośląskie,"56,29",102 422,1820
Lesko,leski,podkarpackie,"15,33",5674,370
Leszno,Leszno[1],wielkopolskie,"31,86",64 722,2031
Leśna,lubański,dolnośląskie,"8,56",4703,549
Leśnica,strzelecki,opolskie,"14,50",2696,186
Lewin Brzeski,brzeski,opolskie,"11,64",6089,523
Leżajsk,leżajski,podkarpackie,"20,58",14 448,702
Lębork,lęborski,pomorskie,"17,86",35 588,1993
Lędziny,bieruńsko-lędziński,śląskie,"31,65",16 665,527
Libiąż,chrzanowski,małopolskie,"35,85",17 374,485
Lidzbark,działdowski,warmińsko-mazurskie,"5,68",8228,1449
Lidzbark Warmiński,lidzbarski,warmińsko-mazurskie,"14,35",16 539,1153
Limanowa,limanowski,małopolskie,"18,70",15 132,809
Lipiany,pyrzycki,zachodniopomorskie,"5,54",4142,748
Lipno,lipnowski,kujawsko-pomorskie,"10,99",15 077,1372
Lipsk,augustowski,podlaskie,"4,98",2476,497
Lipsko,lipski,mazowieckie,"15,70",5895,375
Lubaczów,lubaczowski,podkarpackie,"25,73",12 552,488
Lubań,lubański,dolnośląskie,"16,12",22 108,1371
Lubartów,lubartowski,lubelskie,"13,91",22 654,1629
Lubawa,iławski,warmińsko-mazurskie,"16,84",10 059,597
Lubawka,kamiennogórski,dolnośląskie,"22,44",6396,285
Lubień Kujawski,włocławski,kujawsko-pomorskie,"2,31",1398,605
Lubin,lubiński,dolnośląskie,"40,77",74 669,1831
Lublin,Lublin[1],lubelskie,"147,47",347 678,2358
Lubliniec,lubliniecki,śląskie,"89,36",24 394,273
Lubniewice,sulęciński,lubuskie,"12,11",2064,170
Lubomierz,lwówecki,dolnośląskie,"8,05",2009,250
Luboń,poznański,wielkopolskie,"13,51",30 297,2243
Lubraniec,włocławski,kujawsko-pomorskie,"1,97",3159,1604
Lubsko,żarski,lubuskie,"12,51",14 646,1171
Lwówek,nowotomyski,wielkopolskie,"3,16",3052,966
Lwówek Śląski,lwówecki,dolnośląskie,"16,65",9338,561
Łabiszyn,żniński,kujawsko-pomorskie,"2,89",4544,1572
Łańcut,łańcucki,podkarpackie,"19,42",18 143,934
Łapy,białostocki,podlaskie,"12,14",16 124,1328
Łasin,grudziądzki,kujawsko-pomorskie,"4,79",3405,711
Łask,łaski,łódzkie,"15,67",18 202,1162
Łaskarzew,garwoliński,mazowieckie,"15,35",4929,321
Łaszczów,tomaszowski,lubelskie,"5,01",2203,440
Łaziska Górne,mikołowski,śląskie,"20,07",22 467,1119
Łazy,zawierciański,śląskie,"8,60",7089,824
Łeba,lęborski,pomorskie,"14,81",3864,261
Łęczna,łęczyński,lubelskie,"19,00",20 317,1069
Łęczyca,łęczycki,łódzkie,"8,95",14 905,1665
Łęknica,żarski,lubuskie,"16,43",2602,158
Łobez,łobeski,zachodniopomorskie,"12,84",10 549,822
Łobżenica,pilski,wielkopolskie,"3,25",3054,940
Łochów,węgrowski,mazowieckie,"13,39",6748,504
Łomianki,warszawski zachodni,mazowieckie,"8,40",16 600,1976
Łomża,Łomża[1],podlaskie,"32,67",62 812,1923
Łosice,łosicki,mazowieckie,"23,74",7120,300
Łowicz,łowicki,łódzkie,"23,42",29 640,1266
Łódź,Łódź[1],łódzkie,"293,25",718 960,2452
Łuków,łukowski,lubelskie,"35,75",30 827,862
Maków Mazowiecki,makowski,mazowieckie,"10,28",10 211,993
Maków Podhalański,suski,małopolskie,"20,12",6046,300
Malbork,malborski,pomorskie,"17,16",39 252,2287
Małogoszcz,jędrzejowski,świętokrzyskie,"9,68",3975,411
Małomice,żagański,lubuskie,"5,37",3621,674
Margonin,chodzieski,wielkopolskie,"5,15",3028,588
Marki,wołomiński,mazowieckie,"26,15",28 288,1082
Maszewo,goleniowski,zachodniopomorskie,"5,54",3336,602
Miasteczko Śląskie,tarnogórski,śląskie,"67,83",7494,110
Miastko,bytowski,pomorskie,"5,68",11 051,1946
Michałowo,białostocki,podlaskie,"2,15",3221,1498
Miechów,miechowski,małopolskie,"15,49",11 845,765
Miejska Górka,rawicki,wielkopolskie,"3,14",3239,1032
Mielec,mielecki,podkarpackie,"46,89",61 238,1306
Mieroszów,wałbrzyski,dolnośląskie,"10,31",4328,420
Mieszkowice,gryfiński,zachodniopomorskie,"4,73",3609,763
Międzybórz,oleśnicki,dolnośląskie,"6,41",2377,371
Międzychód,międzychodzki,wielkopolskie,"6,98",10 913,1563
Międzylesie,kłodzki,dolnośląskie,"14,37",2749,191
Międzyrzec Podlaski,bialski,lubelskie,"20,03",17 223,860
Międzyrzecz,międzyrzecki,lubuskie,"10,26",18 610,1814
Międzyzdroje,kamieński,zachodniopomorskie,"4,50",5561,1236
Mikołajki,mrągowski,warmińsko-mazurskie,"8,85",3911,442
Mikołów,mikołowski,śląskie,"79,21",39 597,500
Mikstat,ostrzeszowski,wielkopolskie,"2,52",1911,758
Milanówek,grodziski,mazowieckie,"13,44",16 387,1219
Milicz,milicki,dolnośląskie,"13,50",11 874,880
Miłakowo,ostródzki,warmińsko-mazurskie,"8,76",2675,305
Miłomłyn,ostródzki,warmińsko-mazurskie,"12,38",2417,195
Miłosław,wrzesiński,wielkopolskie,"4,07",3627,891
Mińsk Mazowiecki,miński,mazowieckie,"13,18",39 668,3010
Mirosławiec,wałecki,zachodniopomorskie,"2,13",3072,1442
Mirsk,lwówecki,dolnośląskie,"14,66",4109,280
Mława,mławski,mazowieckie,"34,80",30 969,890
Młynary,elbląski,warmińsko-mazurskie,"2,76",1848,670
Mogielnica,grójecki,mazowieckie,"12,98",2417,186
Mogilno,mogileński,kujawsko-pomorskie,"8,32",12 466,1498
Mońki,moniecki,podlaskie,"7,66",10 396,1357
Morąg,ostródzki,warmińsko-mazurskie,"6,11",14 458,2366
Mordy,siedlecki,mazowieckie,"4,54",1833,404
Moryń,gryfiński,zachodniopomorskie,"5,54",1631,294
Mosina,poznański,wielkopolskie,"13,50",12 941,959
Mrągowo,mrągowski,warmińsko-mazurskie,"14,81",22 251,1502
Mrocza,nakielski,kujawsko-pomorskie,"5,01",4390,876
Mszana Dolna,limanowski,małopolskie,"27,10",7876,291
Mszczonów,żyrardowski,mazowieckie,"8,56",6432,751
Murowana Goślina,poznański,wielkopolskie,"7,15",10 437,1460
Muszyna,nowosądecki,małopolskie,"24,43",5115,209
Mysłowice,Mysłowice[1],śląskie,"65,62",75 305,1148
Myszków,myszkowski,śląskie,"73,59",32 694,444
Myszyniec,ostrołęcki,mazowieckie,"10,74",3139,292
Myślenice,myślenicki,małopolskie,"30,22",18 383,608
Myślibórz,myśliborski,zachodniopomorskie,"15,04",11 672,776
Nakło nad Notecią,nakielski,kujawsko-pomorskie,"10,62",19 294,1817
Nałęczów,puławski,lubelskie,"13,82",3958,286
Namysłów,namysłowski,opolskie,"22,61",16 138,714
Narol,lubaczowski,podkarpackie,"12,42",2100,169
Nasielsk,nowodworski,mazowieckie,"12,57",7665,610
Nekla,wrzesiński,wielkopolskie,"19,79",3599,182
Nidzica,nidzicki,warmińsko-mazurskie,"6,86",14 395,2098
Niemcza,dzierżoniowski,dolnośląskie,"19,81",3123,158
Niemodlin,opolski,opolskie,"13,11",6699,511
Niepołomice,wielicki,małopolskie,"27,40",10 482,383
Nieszawa,aleksandrowski,kujawsko-pomorskie,"9,79",1993,204
Nisko,niżański,podkarpackie,"60,96",15 479,254
Nowa Dęba,tarnobrzeski,podkarpackie,"16,70",11 507,689
Nowa Ruda,kłodzki,dolnośląskie,"37,05",23 475,634
Nowa Sarzyna,leżajski,podkarpackie,"9,15",6287,687
Nowa Sól,nowosolski,lubuskie,"21,80",40 022,1836
Nowe,świecki,kujawsko-pomorskie,"3,57",6229,1745
Nowe Brzesko,proszowicki,małopolskie,"7,26",1663,229
Nowe Miasteczko,nowosolski,lubuskie,"3,29",2879,875
Nowe Miasto Lubawskie,nowomiejski,warmińsko-mazurskie,"11,37",11 224,987
Nowe Miasto nad Pilicą,grójecki,mazowieckie,"11,25",3980,354
Nowe Skalmierzyce,ostrowski,wielkopolskie,"1,58",4855,3073
Nowe Warpno,policki,zachodniopomorskie,"24,51",1246,51
Nowogard,goleniowski,zachodniopomorskie,"12,44",16 974,1364
Nowogrodziec,bolesławiecki,dolnośląskie,"16,10",4236,263
Nowogród,łomżyński,podlaskie,"20,55",2191,107
Nowogród Bobrzański,zielonogórski,lubuskie,"14,63",5152,352
Nowy Dwór Gdański,nowodworski,pomorskie,"5,07",10 171,2006
Nowy Dwór Mazowiecki,nowodworski,mazowieckie,"28,21",28 261,1002
Nowy Sącz,Nowy Sącz[1],małopolskie,"57,58",84 129,1461
Nowy Staw,malborski,pomorskie,"4,67",4412,945
Nowy Targ,nowotarski,małopolskie,"51,07",33 804,662
Nowy Tomyśl,nowotomyski,wielkopolskie,"5,20",15 024,2889
Nowy Wiśnicz,bocheński,małopolskie,"4,97",2768,557
Nysa,nyski,opolskie,"27,51",45 232,1644
Oborniki,obornicki,wielkopolskie,"14,08",18 451,1310
Oborniki Śląskie,trzebnicki,dolnośląskie,"14,46",9016,624
Obrzycko,szamotulski,wielkopolskie,"3,74",2359,631
Odolanów,ostrowski,wielkopolskie,"4,76",5089,1069
Ogrodzieniec,zawierciański,śląskie,"28,56",4412,154
Okonek,złotowski,wielkopolskie,"6,01",4030,671
Olecko,olecki,warmińsko-mazurskie,"11,54",16 556,1435
Olesno,oleski,opolskie,"15,08",9574,635
Oleszyce,lubaczowski,podkarpackie,"5,08",3108,612
Oleśnica,oleśnicki,dolnośląskie,"20,96",37 334,1781
Olkusz,olkuski,małopolskie,"25,65",36 993,1442
Olsztyn,Olsztyn[1],warmińsko-mazurskie,"88,33",174 641,1977
Olsztynek,olsztyński,warmińsko-mazurskie,"7,69",7725,1005
Olszyna,lubański,dolnośląskie,"20,26",4476,221
Oława,oławski,dolnośląskie,"27,36",32 091,1173
Opalenica,nowotomyski,wielkopolskie,"6,42",9534,1485
Opatów,opatowski,świętokrzyskie,"9,36",6822,729
Opoczno,opoczyński,łódzkie,"24,75",22 318,902
Opole,Opole[1],opolskie,"96,55",121 576,1259
Opole Lubelskie,opolski,lubelskie,"15,12",8901,589
Orneta,lidzbarski,warmińsko-mazurskie,"9,63",9169,952
Orzesze,mikołowski,śląskie,"83,79",19 823,237
Orzysz,piski,warmińsko-mazurskie,"8,17",5833,714
Osieczna,leszczyński,wielkopolskie,"4,76",2206,463
Osiek,staszowski,świętokrzyskie,"17,43",1990,114
Ostrołęka,Ostrołęka[1],mazowieckie,"28,63",53 287,1861
Ostroróg,szamotulski,wielkopolskie,"1,25",1983,1586
Ostrowiec Świętokrzyski,ostrowiecki,świętokrzyskie,"46,43",72 871,1569
Ostróda,ostródzki,warmińsko-mazurskie,"14,15",34 047,2406
Ostrów Lubelski,lubartowski,lubelskie,"29,77",2188,73
Ostrów Mazowiecka,ostrowski,mazowieckie,"22,27",22 837,1025
Ostrów Wielkopolski,ostrowski,wielkopolskie,"41,90",72 933,1741
Ostrzeszów,ostrzeszowski,wielkopolskie,"12,13",14 546,1199
Ośno Lubuskie,słubicki,lubuskie,"8,01",3880,484
Oświęcim,oświęcimski,małopolskie,"30,00",39 893,1330
Otmuchów,nyski,opolskie,"27,82",5137,185
Otwock,otwocki,mazowieckie,"47,31",44 944,950
Ozimek,opolski,opolskie,"3,25",9283,2856
Ozorków,zgierski,łódzkie,"15,46",20 286,1312
Ożarów,opatowski,świętokrzyskie,"7,79",4760,611
Ożarów Mazowiecki,warszawski zachodni,mazowieckie,"5,71",10 378,1818
Pabianice,pabianicki,łódzkie,"32,99",68 321,2071
Paczków,nyski,opolskie,"6,60",7898,1197
Pajęczno,pajęczański,łódzkie,"20,23",6817,337
Pakość,inowrocławski,kujawsko-pomorskie,"3,46",5790,1673
Parczew,parczewski,lubelskie,"8,05",10 951,1360
Pasłęk,elbląski,warmińsko-mazurskie,"10,63",12 421,1168
Pasym,szczycieński,warmińsko-mazurskie,"15,18",2542,167
Pelplin,tczewski,pomorskie,"4,42",8237,1864
Pełczyce,choszczeński,zachodniopomorskie,"13,07",2682,205
Piaseczno,piaseczyński,mazowieckie,"16,22",44 017,2714
Piaski,świdnicki,lubelskie,"8,44",2681,318
Piastów,pruszkowski,mazowieckie,"5,76",22 914,3978
Piechowice,jeleniogórski,dolnośląskie,"43,22",6508,151
Piekary Śląskie,Piekary Śląskie[1],śląskie,"39,98",57 502,1438
Pieniężno,braniewski,warmińsko-mazurskie,"3,81",2952,775
Pieńsk,zgorzelecki,dolnośląskie,"9,92",5964,601
Pieszyce,dzierżoniowski,dolnośląskie,"63,61",9678,152
Pilawa,garwoliński,mazowieckie,"6,62",4374,661
Pilica,zawierciański,śląskie,"8,22",1970,240
Pilzno,dębicki,podkarpackie,"16,04",4762,297
Piła,pilski,wielkopolskie,"102,68",74 930,730
Piława Górna,dzierżoniowski,dolnośląskie,"20,93",6749,322
Pińczów,pińczowski,świętokrzyskie,"14,33",11 471,800
Pionki,radomski,mazowieckie,"18,40",19 550,1063
Piotrków Kujawski,radziejowski,kujawsko-pomorskie,"9,76",4467,458
Piotrków Trybunalski,Piotrków Trybunalski[1],łódzkie,"67,24",76 404,1136
Pisz,piski,warmińsko-mazurskie,"10,08",19 547,1939
Piwniczna-Zdrój,nowosądecki,małopolskie,"38,30",5993,156
Pleszew,pleszewski,wielkopolskie,"13,38",17 862,1335
Płock,Płock[1],mazowieckie,"88,04",123 627,1404
Płońsk,płoński,mazowieckie,"11,60",22 597,1948
Płoty,gryficki,zachodniopomorskie,"4,12",4080,990
Pniewy,szamotulski,wielkopolskie,"9,32",7959,854
Pobiedziska,poznański,wielkopolskie,"10,24",8997,879
Poddębice,poddębicki,łódzkie,"5,87",7812,1331
Podkowa Leśna,grodziski,mazowieckie,"10,13",3923,387
Pogorzela,gostyński,wielkopolskie,"4,36",2050,470
Polanica-Zdrój,kłodzki,dolnośląskie,"17,22",6706,389
Polanów,koszaliński,zachodniopomorskie,"7,37",3076,417
Police,policki,zachodniopomorskie,"37,31",33 816,906
Polkowice,polkowicki,dolnośląskie,"23,74",22 691,956
Połaniec,staszowski,świętokrzyskie,"17,41",8328,478
Połczyn-Zdrój,świdwiński,zachodniopomorskie,"7,21",8529,1183
Poniatowa,opolski,lubelskie,"15,26",9776,641
Poniec,gostyński,wielkopolskie,"3,48",2900,833
Poręba,zawierciański,śląskie,"39,99",8833,221
Poznań,Poznań[1],wielkopolskie,"261,91",550 742,2103
Prabuty,kwidzyński,pomorskie,"7,29",8855,1215
Praszka,oleski,opolskie,"9,35",8052,861
Prochowice,legnicki,dolnośląskie,"9,85",3657,371
Proszowice,proszowicki,małopolskie,"7,33",6242,852
Prószków,opolski,opolskie,"16,22",2639,163
Pruchnik,jarosławski,podkarpackie,"19,91",3716,187
Prudnik,prudnicki,opolskie,"20,50",21 979,1072
Prusice,trzebnicki,dolnośląskie,"10,94",2268,207
Pruszcz Gdański,gdański,pomorskie,"16,47",28 621,1738
Pruszków,pruszkowski,mazowieckie,"19,19",59 025,3076
Przasnysz,przasnyski,mazowieckie,"25,16",17 430,693
Przecław,mielecki,podkarpackie,"16,04",1682,105
Przedbórz,radomszczański,łódzkie,"6,08",3737,615
Przedecz,kolski,wielkopolskie,"2,98",1782,598
Przemków,polkowicki,dolnośląskie,"6,17",6500,1053
Przemyśl,Przemyśl[1],podkarpackie,"46,17",64 276,1392
Przeworsk,przeworski,podkarpackie,"22,13",15 915,719
Przysucha,przysuski,mazowieckie,"7,02",6236,888
Pszczyna,pszczyński,śląskie,"22,49",26 003,1156
Pszów,wodzisławski,śląskie,"20,44",14 269,698
Puck,pucki,pomorskie,"4,79",11 520,2405
Puławy,puławski,lubelskie,"50,49",49 456,980
Pułtusk,pułtuski,mazowieckie,"22,99",19 191,835
Puszczykowo,poznański,wielkopolskie,"16,39",9787,597
Pyrzyce,pyrzycki,zachodniopomorskie,"38,79",12 875,332
Pyskowice,gliwicki,śląskie,"30,89",18 704,606
Pyzdry,wrzesiński,wielkopolskie,"12,16",3255,268
Rabka-Zdrój,nowotarski,małopolskie,"36,31",13 212,364
Raciąż,płoński,mazowieckie,"8,40",4707,560
Racibórz,raciborski,śląskie,"75,01",56 084,748
